client_id,attending_prob
c41947379,0.4354
c42065902,0.3067
c42089388,0.494
c42093610,0.3638
c42180538,0.3284
c42180647,0.4406
c42205703,0.3238
c42213767,0.5212
c42214090,0.902
c42264420,0.5625
c42293560,0.4796
c42420121,0.4858
c42431879,0.5299
c42442828,0.8605
c42464901,0.6277
c42503120,0.4081
c42545827,0.637
c42586134,0.744
c42621974,0.4405
c42670090,0.6184
c42676067,0.4949
c42695587,0.4926
c42700048,0.537
c42702494,0.486
c42723911,0.498
c42743940,0.3106
c42747940,0.4703
c42786363,0.917
c42808837,0.857
c42834658,0.2305
c42876734,0.5437
c42880505,0.5614
c42882684,0.5429
c42884119,0.5752
c43010742,0.2736
c43018294,0.7573
c43031039,0.4789
c43042851,0.802
c43104423,0.555
c43127369,0.6087
c43150715,0.6063
c43185466,0.4529
c43237050,0.4701
c43247363,0.6988
c43289962,0.5925
c43313188,0.5514
c43317197,0.8436
c43350734,0.6093
c43397152,0.4518
c43436229,0.5172
c43438554,0.6147
c43443919,0.9584
c43477458,0.5376
c43487069,0.5413
c43488171,0.4188
c43491150,0.5614
c43514618,0.5758
c43517780,0.561
c43530736,0.5061
c43549787,0.5364
c43585336,0.6133
c43587969,0.7446
c43673859,0.4919
c43695456,0.7761
c43763486,0.655
c43769967,0.4992
c43800153,0.5415
c43820247,0.9103
c43835976,0.6189
c43846221,0.3597
c43866920,0.5699
c43891562,0.4796
c43906993,0.9149
c43947390,0.572
c43950155,0.7904
c44008401,0.4946
c44022823,0.3991
c44071175,0.7149
c44077751,0.5379
c44102266,0.817
c44111138,0.451
c44111337,0.5935
c44282333,0.485
c44319049,0.5949
c44323521,0.4713
c44329713,0.4229
c44342996,0.4983
c44356702,0.8263
c44360227,0.5412
c44378985,0.5348
c44389675,0.5077
c44391843,0.5516
c44424571,0.4948
c44437444,0.2557
c44458719,0.5525
c44480421,0.523
c44505149,0.4105
c44507746,0.5525
c44511172,0.575
c44537754,0.4391
c44549615,0.3213
c44578110,0.5361
c44647132,0.4647
c44667271,0.6277
c44683371,0.6847
c44685342,0.4614
c44718838,0.5002
c44817972,0.8286
c44833741,0.8561
c44835899,0.4315
c44868905,0.4888
c44872486,0.538
c44936505,0.4781
c44936936,0.7592
c44943375,0.8
c44945963,0.5836
c44954287,0.3533
c44963098,0.537
c45043149,0.5362
c45063127,0.7352
c45076923,0.8009
c45082951,0.5341
c45101019,0.7122
c45128250,0.5434
c45154231,0.8754
c45170704,0.612
c45216597,0.4016
c45299276,0.5513
c45302772,0.4666
c45313871,0.4847
c45347371,0.6747
c45408768,0.45
c45420574,0.5197
c45444720,0.8017
c45490011,0.4693
c45494450,0.5384
c45526123,0.5417
c45535761,0.3779
c45537827,0.3702
c45538327,0.5776
c45555595,0.502
c45568304,0.609
c45591227,0.537
c45601665,0.5421
c45607082,0.5338
c45612446,0.5447
c45617905,0.3415
c45618938,0.5576
c45655312,0.5556
c45662613,0.6173
c45737033,0.6053
c45739925,0.5779
c45750461,0.7142
c45753901,0.5805
c45781998,0.5311
c45799379,0.541
c45831025,0.5353
c45898805,0.4834
c45966853,0.4889
c45982383,0.7859
c45995835,0.5002
c46007230,0.5237
c46036284,0.4169
c46055599,0.7463
c46168365,0.4885
c46187624,0.8105
c46237940,0.9286
c46239362,0.8598
c46331053,0.7542
c46378401,0.5168
c46397878,0.538
c46406180,0.624
c46432624,0.4482
c46450713,0.4105
c46455758,0.4979
c46498646,0.4135
c46510240,0.4412
c46540677,0.8429
c46589895,0.5248
c46593188,0.975
c46647242,0.5015
c46676633,0.6277
c46740644,0.8181
c46753414,0.628
c46758366,0.8271
c46841864,0.778
c46846140,0.3838
c46852064,0.5502
c46867851,0.4452
c46871946,0.7238
c46883975,0.597
c46917039,0.5998
c46928316,0.8153
c46931566,0.3856
c46941133,0.4944
c46945439,0.4095
c46974626,0.4089
c46992611,0.3825
c46994176,0.5213
c47025998,0.5497
c47082537,0.5029
c47105583,0.7895
c47277971,0.8336
c47290425,0.6669
c47367452,0.7105
c47392823,0.847
c47411410,0.5378
c47461415,0.4537
c47506053,0.5104
c47522165,0.8703
c47527250,0.4846
c47571288,0.6136
c47591555,0.5566
c47595608,0.6151
c47598744,0.8158
c47619223,0.5777
c47716648,0.397
c47733659,0.4612
c47755082,0.6133
c47765792,0.6517
c47811134,0.5569
c47834078,0.6951
c47887175,0.589
c47896293,0.6168
c47949487,0.4713
c47950880,0.5041
c48009991,0.4424
c48083652,0.6777
c48130179,0.4672
c48209679,0.5275
c48258138,0.5847
c48307123,0.6199
c48329347,0.4725
c48339840,0.424
c48428329,0.8032
c48481569,0.5802
c48498762,0.84
c48552190,0.6506
c48558490,0.4666
c48565666,0.745
c48580632,0.5579
c48635175,0.4729
c48639441,0.459
c48647661,0.827
c48755642,0.6805
c48764390,0.5222
c48778977,0.5753
c48842140,0.5367
c48861957,0.5603
c48909172,0.5144
c48927109,0.522
c49026829,0.459
c49100219,0.4513
c49155251,0.6412
c49161669,0.3988
c49170608,0.5678
c49227354,0.5817
c49240330,0.4224
c49251356,0.3773
c49255601,0.5954
c49394344,0.8627
c49416593,0.5317
c49487889,0.3307
c49494628,0.573
c49503142,0.6374
c49553477,0.4696
c49555466,0.9716
c49567396,0.4727
c49570295,0.3503
c49584893,0.4349
c49604238,0.7841
c49616969,0.6709
c49658052,0.6985
c49666160,0.6935
c49681556,0.8457
c49698704,0.5713
c49707357,0.642
c49710634,0.8906
c49729390,0.5593
c49787723,0.4962
c49821315,0.918
c49868189,0.7178
c49877799,0.8202
c49878790,0.4464
c49955783,0.4027
c49966861,0.8066
c49972010,0.5052
c49987839,0.4626
c50023079,0.5743
c50101188,0.5481
c50130471,0.5503
c50132662,0.5369
c50132712,0.5548
c50160402,0.495
c50174147,0.563
c50186887,0.5387
c50225457,0.4983
c50323056,0.4862
c50352890,0.534
c50383320,0.8486
c50411794,0.7025
c50446409,0.5629
c50474933,0.5036
c50508225,0.4948
c50511257,0.3921
c50523537,0.3143
c50582007,0.5774
c50648889,0.4768
c50712061,0.9069
c50735192,0.5118
c50790173,0.5044
c50843783,0.5496
c50900990,0.5823
c50995203,0.4227
c51076786,0.4364
c51169538,0.5422
c51198046,0.8553
c51219983,0.7878
c51244531,0.9289
c51247122,0.4743
c51260641,0.3656
c51260870,0.6467
c51308082,0.4618
c51367090,0.8396
c51408667,0.498
c51410369,0.8054
c51553860,0.8362
c51556383,0.9501
c51611227,0.5332
c51644556,0.2679
c51660731,0.6213
c51672745,0.4439
c51698280,0.5367
c51700753,0.6158
c51703636,0.5075
c51782360,0.806
c51826933,0.8479
c51843664,0.5949
c51954061,0.6786
c51958628,0.5527
c51963877,0.5395
c51970627,0.7063
c52002283,0.6746
c52054756,0.5705
c52086760,0.5741
c52090848,0.5776
c52140966,0.677
c52196560,0.5737
c52252074,0.5724
c52252180,0.4013
c52259639,0.404
c52354851,0.3933
c52386285,0.5848
c52421046,0.6481
c52429563,0.5771
c52457284,0.4047
c52463961,0.9284
c52544532,0.493
c52558897,0.7721
c52559886,0.5507
c52560136,0.3734
c52585587,0.4766
c52594314,0.7544
c52650788,0.602
c52673133,0.5857
c52680565,0.9087
c52685566,0.4457
c52702394,0.468
c52731148,0.563
c52762435,0.4763
c52799004,0.6799
c53001263,0.2385
c53003201,0.5069
c53015177,0.6005
c53021486,0.508
c53042995,0.5553
c53082421,0.4704
c53099116,0.4628
c53154542,0.4885
c53273190,0.3941
c53302913,0.7849
c53305968,0.4737
c53367381,0.7195
c53393266,0.462
c53422457,0.5018
c53473259,0.5073
c53567641,0.5545
c53573607,0.7784
c53608924,0.4144
c53662867,0.8578
c53666216,0.6468
c53671607,0.8016
c53677522,0.8193
c53748708,0.8549
c53789104,0.8312
c53803693,0.5527
c53828645,0.5604
c53830940,0.6139
c53886244,0.4111
c53894273,0.5865
c53900743,0.4434
c54023601,0.5381
c54045149,0.5322
c54049121,0.6714
c54119931,0.4747
c54167651,0.5008
c54188143,0.6473
c54231221,0.4622
c54270549,0.588
c54299627,0.5601
c54308987,0.7502
c54322614,0.6399
c54401509,0.5041
c54402430,0.6059
c54438117,0.5565
c54439465,0.2897
c54519889,0.8408
c54545521,0.4705
c54600928,0.645
c54605834,0.6264
c54658372,0.6471
c54698213,0.4745
c54751460,0.854
c54762091,0.6207
c54774874,0.5093
c54803407,0.6451
c54818083,0.4949
c54869565,0.7143
c54886784,0.5529
c54887470,0.6213
c54896980,0.6121
c54923331,0.6079
c54934148,0.9947
c54999164,0.5172
c55008656,0.549
c55013870,0.5086
c55056619,0.4652
c55078634,0.4665
c55168313,0.6531
c55179069,0.4817
c55193607,0.8155
c55194928,0.5652
c55218272,0.4518
c55223982,0.4967
c55228324,0.4373
c55266190,0.8754
c55311875,0.5439
c55394849,0.8098
c55437524,0.5829
c55438404,0.536
c55466560,0.5556
c55478930,0.5993
c55529450,0.9517
c55579054,0.567
c55622168,0.6364
c55637984,0.7935
c55672944,0.5906
c55680195,0.547
c55705510,0.5522
c55739617,0.3237
c55789071,0.7147
c55855068,0.5534
c55911932,0.6
c56010384,0.5787
c56011898,0.5373
c56047303,0.594
c56143675,0.4601
c56146425,0.7114
c56183724,0.537
c56207233,0.8646
c56216038,0.744
c56227761,0.5515
c56390660,0.6227
c56424627,0.9432
c56439691,0.7442
c56468742,0.5336
c56559241,0.6509
c56564622,0.7974
c56599167,0.6294
c56625921,0.5852
c56637093,0.6801
c56671121,0.5387
c56727247,0.3664
c56742052,0.5615
c56744340,0.7416
c56783111,0.6598
c56871903,0.5025
c56889632,0.4313
c56904838,0.5904
c56961280,0.5762
c57055393,0.7963
c57068630,0.5419
c57086582,0.5633
c57136486,0.5436
c57139563,0.5339
c57146412,0.4298
c57183489,0.3647
c57196154,0.4791
c57213330,0.4791
c57220488,0.4486
c57241445,0.6966
c57265718,0.6055
c57427672,0.6756
c57524132,0.6236
c57605356,0.8882
c57611144,0.7418
c57612400,0.3906
c57658820,0.547
c57669512,0.3637
c57676560,0.3822
c57728298,0.5711
c57731469,0.8752
c57734853,0.6579
c57760625,0.5514
c57764507,0.7519
c57789615,0.5928
c57853633,0.2741
c57920335,0.468
c57977502,0.6088
c57994321,0.5079
c58098485,0.9566
c58135176,0.7306
c58166782,0.9005
c58240749,0.8512
c58246624,0.7659
c58247767,0.4781
c58259757,0.5118
c58262819,0.5515
c58308932,0.7166
c58314246,0.5495
c58359428,0.536
c58374149,0.7194
c58408322,0.5036
c58412105,0.6615
c58423875,0.5566
c58484849,0.5153
c58530865,0.5331
c58568413,0.8082
c58585247,0.4654
c58598846,0.7388
c58601014,0.5546
c58720895,0.4487
c58769145,0.608
c58791443,0.5485
c58792964,0.5033
c58816205,0.7528
c58846686,0.799
c58847158,0.5877
c58859911,0.8965
c58976707,0.554
c58980791,0.5648
c58988825,0.3996
c59029601,0.5537
c59048807,0.4712
c59062432,0.6639
c59090874,0.4828
c59105634,0.7582
c59113192,0.5279
c59184329,0.5704
c59208748,0.3796
c59229732,0.2518
c59230286,0.957
c59363641,0.7796
c59392268,0.5298
c59450301,0.8362
c59580652,0.6048
c59623103,0.7643
c59638911,0.5311
c59653105,0.5716
c59671216,0.531
c59697223,0.4687
c59698408,0.3955
c59836959,0.8732
c59911337,0.4659
c59958217,0.5188
c59992760,0.5336
c60025989,0.8045
c60027058,0.9631
c60127982,0.4914
c60132900,0.5418
c60142819,0.5372
c60184252,0.9288
c60202723,0.4949
c60223611,0.5233
c60224704,0.81
c60232043,0.5123
c60259279,0.7251
c60323983,0.679
c60388630,0.6364
c60401439,0.7234
c60416559,0.5507
c60426778,0.637
c60470877,0.5381
c60504646,0.4465
c60513325,0.2909
c60564220,0.7838
c60615235,0.8802
c60624390,0.5016
c60627503,0.6177
c60659656,0.6947
c60673694,0.579
c60699954,0.7653
c60737312,0.5612
c60759935,0.5982
c60764519,0.8199
c60847954,0.537
c60891427,0.5363
c60902832,0.479
c60977943,0.6811
c60990649,0.6727
c61013802,0.5582
c61024407,0.8537
c61029710,0.5146
c61063589,0.555
c61063957,0.8525
c61064914,0.346
c61065507,0.7365
c61098862,0.559
c61102472,0.5398
c61103875,0.6711
c61118900,0.7283
c61128986,0.4219
c61137289,0.5896
c61149902,0.5174
c61159859,0.5714
c61234273,0.3533
c61245107,0.5696
c61256550,0.6712
c61298368,0.3345
c61318904,0.6841
c61346851,0.4881
c61361304,0.3481
c61375656,0.5498
c61391849,0.7004
c61581811,0.4648
c61606425,0.494
c61611722,0.2743
c61663101,0.6949
c61664226,0.5199
c61677160,0.5888
c61735606,0.503
c61759958,1.0
c61786330,0.5015
c61792953,0.5388
c61865441,0.8268
c61924019,0.5177
c61992739,0.6496
c62011115,0.9355
c62014004,0.6157
c62014426,0.5885
c62018051,0.3785
c62022826,0.5118
c62025043,0.56
c62064037,0.4944
c62103512,0.9511
c62135659,0.9516
c62204007,0.3713
c62221368,0.5418
c62253341,0.5771
c62265675,0.9005
c62289147,0.6235
c62391580,0.5924
c62414032,0.4288
c62421211,0.5532
c62490658,0.7743
c62500823,0.9146
c62543384,0.5446
c62548222,0.6148
c62605791,0.6594
c62609612,0.9906
c62617008,0.4681
c62633323,0.867
c62662510,0.7356
c62681751,0.8891
c62715515,0.3676
c62772391,0.5734
c62832536,0.514
c62908444,0.4859
c62913363,0.5821
c62987943,0.726
c63028286,0.4254
c63037791,0.5506
c63074837,0.8452
c63083734,0.4027
c63096542,0.4747
c63148192,0.6451
c63177766,0.7579
c63189685,0.3249
c63205530,0.4151
c63224511,0.5335
c63246368,0.6935
c63326165,0.5706
c63332788,0.4992
c63350066,0.7843
c63443334,0.3525
c63537251,0.4745
c63560684,0.4461
c63586006,0.3226
c63646839,0.487
c63671780,0.41
c63685648,0.4936
c63688230,0.506
c63726750,0.6152
c63750570,0.8615
c63773345,0.4691
c63777782,0.7518
c63792114,0.5991
c63835048,0.5074
c63852139,0.6943
c63852414,0.436
c63858346,0.5179
c63894623,0.755
c63898457,0.8549
c64059736,0.4996
c64072110,0.6056
c64105641,0.4719
c64129277,0.5526
c64139312,0.4724
c64141543,0.865
c64244405,0.6275
c64272658,0.3646
c64274936,0.6015
c64312785,0.4546
c64349642,0.5349
c64481854,0.3401
c64485430,0.4335
c64548718,0.2957
c64574006,0.8775
c64591011,0.5857
c64612340,0.4855
c64651307,0.9135
c64685039,0.6947
c64701241,0.7486
c64732310,0.5382
c64737546,0.4774
c64752005,0.6354
c64848896,0.6524
c64879027,0.5706
c64903572,0.5887
c64921227,0.575
c64944718,0.9702
c64978387,0.7171
c64979135,0.4216
c65019037,0.7016
c65041957,0.4676
c65077230,0.4967
c65092368,0.575
c65161383,0.4653
c65161671,0.386
c65179273,0.7104
c65182643,0.4604
c65189312,0.4235
c65232943,0.5066
c65240121,0.6346
c65264005,0.4847
c65345647,0.3905
c65393379,0.5895
c65401188,0.4605
c65475621,0.7915
c65479453,0.5445
c65483346,0.4849
c65522546,0.7908
c65522988,0.5704
c65523994,0.5644
c65551649,0.5273
c65569042,0.3823
c65569612,0.5317
c65597402,0.6712
c65610002,0.5053
c65631523,0.5608
c65706082,0.6105
c65721635,0.6742
c65796389,0.7316
c65796721,0.5997
c65824595,0.3508
c65874242,0.595
c65907802,0.6291
c65930443,0.6061
c65997411,0.4713
c66011583,0.5819
c66021570,0.4998
c66035856,0.7518
c66057990,0.5928
c66087427,0.4805
c66105661,0.4509
c66137911,0.693
c66161175,0.6283
c66177946,0.5104
c66185261,0.8188
c66186386,0.6077
c66229727,0.9822
c66298239,0.6348
c66317267,0.6196
c66331384,0.5425
c66337698,0.5425
c66349906,0.4649
c66529175,0.7157
c66545178,0.5113
c66565438,0.4542
c66577460,0.5029
c66590200,0.5789
c66602252,0.7828
c66611280,0.7281
c66683062,0.7242
c66939078,0.4542
c66949372,0.5567
c66991950,0.7897
c67017447,0.1695
c67020964,0.3886
c67030816,0.6644
c67034431,0.5356
c67049224,0.536
c67077937,0.5376
c67101985,0.5511
c67220209,0.6252
c67220888,0.575
c67237773,0.5806
c67288638,0.246
c67293987,0.548
c67325561,0.672
c67378732,0.3437
c67459549,0.8926
c67463921,0.6676
c67476668,0.5248
c67509464,0.5771
c67513569,0.4704
c67522217,0.6366
c67588206,0.472
c67597057,0.4216
c67629068,0.7946
c67667954,0.5877
c67683596,0.5787
c67683983,0.3913
c67709663,0.4774
c67759107,0.5387
c67797074,0.4705
c67800661,0.3202
c67802269,0.9159
c67885575,0.7961
c67896819,0.7355
c67944937,0.4084
c67978877,0.6096
c67990204,0.493
c68117033,0.5366
c68133616,0.8196
c68182872,0.5955
c68203741,0.4968
c68224211,0.7423
c68256936,0.4666
c68281963,0.6435
c68287982,0.5739
c68368828,0.7078
c68388278,0.4821
c68443884,0.4118
c68450621,0.3437
c68454739,0.7147
c68551102,0.4732
c68555975,0.6884
c68602129,0.3953
c68651004,0.3419
c68661577,0.6326
c68743674,0.6262
c68745155,0.8461
c68852940,0.8498
c68875229,0.4176
c68904231,0.482
c69006577,0.6086
c69061219,0.4302
c69114900,0.8378
c69159748,0.6331
c69188288,0.4699
c69203975,0.5873
c69217425,0.5542
c69223451,0.5686
c69223605,0.7505
c69293451,0.494
c69319821,0.5828
c69357691,0.5388
c69490598,0.5673
c69507740,0.7066
c69508073,0.6482
c69597737,0.4917
c69608714,0.5353
c69637623,0.4624
c69654475,0.4397
c69699720,0.7322
c69716256,0.5293
c69731635,0.6237
c69765366,0.5508
c69779134,0.5549
c69827827,0.6454
c69849198,0.5213
c69884094,0.6687
c69954400,0.6845
c70016094,0.4075
c70057377,0.5317
c70061672,0.6097
c70071865,0.6429
c70074671,0.6357
c70086629,0.5633
c70118731,0.5064
c70119140,0.7604
c70124669,0.5214
c70148684,0.8545
c70154651,0.4595
c70154719,0.3995
c70165324,0.4347
c70176572,0.6139
c70191097,0.515
c70193116,0.4106
c70202487,0.7388
c70244653,0.4617
c70265090,0.508
c70292162,0.9785
c70296482,0.7208
c70306328,0.8595
c70355711,0.6967
c70372732,0.7221
c70402260,0.855
c70451028,0.6074
c70484442,0.5209
c70495367,0.4949
c70523838,0.4243
c70593028,0.4943
c70626039,0.268
c70645356,0.4438
c70654349,0.9143
c70695641,0.4886
c70728767,0.4901
c70730514,0.8444
c70745273,0.4422
c70797974,0.4538
c70809306,0.6028
c70846251,0.5768
c70952050,0.5562
c70954093,0.4513
c70958358,0.5917
c71035833,0.6696
c71078030,0.4438
c71167335,0.461
c71198866,0.5881
c71206085,0.6209
c71212630,0.5501
c71239991,0.6608
c71246653,0.439
c71258075,0.6737
c71405469,0.5806
c71434449,0.4686
c71503802,0.4945
c71506819,0.5378
c71514341,0.5739
c71534300,0.6373
c71588168,0.5387
c71645067,0.5281
c71659786,0.9596
c71670116,0.536
c71700931,0.8012
c71710816,0.5965
c71731862,0.5212
c71845245,0.4906
c71953067,0.623
c72007953,0.8444
c72013470,0.4226
c72023045,0.4979
c72029080,0.4864
c72034692,0.529
c72038421,0.5466
c72056573,0.5748
c72107648,0.5509
c72183806,0.5758
c72255697,0.5481
c72266817,0.6405
c72298383,0.5348
c72310063,0.8111
c72338194,0.5071
c72360965,0.5721
c72426578,0.5794
c72441444,0.4017
c72457715,0.6431
c72567139,0.5839
c72587775,0.5985
c72703408,0.437
c72708971,0.5883
c72730521,0.7625
c72743869,0.4221
c72762566,0.6107
c72766502,0.5267
c72767676,0.445
c72780703,0.5531
c72784004,0.7914
c72863273,0.5365
c72872511,0.4658
c72957562,0.9089
c72957811,0.5351
c72973194,0.6653
c72984199,0.7172
c73006240,0.573
c73031877,0.448
c73047162,0.4576
c73048693,0.7443
c73059005,0.474
c73061987,0.5665
c73106949,0.5443
c73123005,0.513
c73284725,0.545
c73348494,0.4991
c73417624,0.4755
c73461370,0.573
c73462909,0.5379
c73579500,0.6575
c73595381,0.8729
c73652462,0.525
c73656716,0.3809
c73668178,0.7
c73684069,0.5621
c73764182,0.571
c73857416,0.6405
c73898545,0.9459
c73901243,0.5927
c73904779,0.5044
c73908245,0.4562
c73974097,0.7351
c74024823,0.5059
c74052836,0.7476
c74060599,0.8109
c74109105,0.5863
c74164699,0.4768
c74181080,0.9343
c74254253,0.5674
c74258105,0.4571
c74421697,0.5728
c74445200,0.5799
c74460960,0.4195
c74463019,0.4854
c74471356,0.5361
c74495292,0.5765
c74539853,0.8192
c74560669,0.548
c74583345,0.4718
c74616731,0.4322
c74639662,0.4784
c74689620,0.5604
c74727516,0.5961
c74736890,0.456
c74808093,0.9266
c74834306,0.5134
c74835915,0.5553
c74910699,0.7598
c74985675,0.5285
c74989458,0.4507
c75007049,0.3673
c75045243,0.5338
c75073564,0.4165
c75085545,0.75
c75092332,0.3621
c75173133,0.7014
c75175988,0.5798
c75205066,0.9936
c75211329,0.4984
c75213474,0.4167
c75221514,0.7014
c75279478,0.6172
c75296385,0.9999
c75297932,0.5677
c75311138,0.4423
c75320344,0.6629
c75327418,0.3771
c75369057,0.6442
c75426197,0.4755
c75442494,0.6087
c75451685,0.4596
c75514154,0.7352
c75550548,0.5147
c75599327,0.8067
c75632327,0.5355
c75664062,0.6173
c75691928,0.7736
c75743680,0.6372
c75746185,0.5978
c75759193,0.4411
c75852692,0.4584
c75928459,0.6773
c75936131,0.534
c75963793,0.6725
c75974078,0.5428
c75995583,0.574
c76020687,0.9403
c76121677,0.7522
c76207671,0.406
c76217932,0.6125
c76232106,0.471
c76257272,0.4724
c76261662,0.6283
c76268464,0.5866
c76276368,0.7832
c76299393,0.5326
c76396782,0.5234
c76428232,0.57
c76449055,0.6361
c76461732,0.6113
c76498161,0.4711
c76529978,0.7609
c76579951,0.5992
c76621760,0.5859
c76746793,0.5858
c76772292,0.4872
c76859702,0.5971
c76933463,0.7745
c77065736,0.7384
c77091111,0.5764
c77116952,0.5575
c77161802,0.4028
c77166842,0.437
c77180628,0.537
c77184322,0.6826
c77189081,0.5428
c77209777,0.1291
c77222757,0.8107
c77299647,0.5716
c77329280,0.4801
c77381657,0.6334
c77456099,0.612
c77591833,0.4963
c77626056,0.5166
c77692017,0.464
c77720416,0.4603
c77722174,0.5959
c77733071,0.5098
c77749586,0.502
c77917534,0.5222
c77922327,0.6884
c77927718,0.5575
c77933010,0.7794
c77975027,0.6047
c77980167,0.4998
c77991113,0.5767
c78044520,0.5358
c78071016,0.5327
c78122264,0.5392
c78180253,0.4526
c78187127,0.5389
c78250826,0.5497
c78265491,0.5671
c78301909,0.911
c78330242,0.4978
c78347490,0.8364
c78359920,0.7137
c78416490,0.5386
c78444349,0.651
c78469391,0.5753
c78472565,0.6684
c78498558,0.2765
c78507916,0.6176
c78518227,0.5537
c78548971,0.6816
c78570645,0.7512
c78593940,0.2419
c78649683,0.2655
c78662343,0.8695
c78687760,0.4949
c78720395,0.8253
c78730579,0.4865
c78743192,0.4542
c78746831,0.8404
c78776691,0.5024
c78809155,0.4114
c78847940,0.8875
c78907562,0.2542
c78969478,0.448
c79069988,0.5005
c79080220,0.582
c79107190,0.5385
c79108797,0.4458
c79124045,0.5831
c79133804,0.5103
c79152571,0.5302
c79155863,0.4287
c79186991,0.5292
c79229217,0.5466
c79229241,0.3261
c79251321,0.4716
c79251500,0.8582
c79262632,0.5899
c79327903,0.417
c79342741,0.6567
c79357409,0.7151
c79411070,0.7812
c79458686,0.6536
c79515497,0.8273
c79537525,0.6743
c79560625,0.5082
c79565718,0.8668
c79570995,0.4928
c79573333,0.695
c79606753,0.9499
c79611672,0.3228
c79629864,0.5765
c79635991,0.7956
c79657401,0.4872
c79708051,0.4013
c79747130,0.7754
c79752200,0.5782
c79857760,0.9709
c79905094,0.6221
c79905434,0.6061
c79918917,0.4831
c79935019,0.7145
c79966938,0.8442
c79969714,0.4943
c80112789,0.6003
c80115195,0.3712
c80139782,0.5539
c80148176,0.4928
c80229071,0.5815
c80236143,0.4451
c80262165,0.5809
c80279709,0.7519
c80346075,0.4945
c80415067,0.5418
c80416252,0.5374
c80542099,0.4583
c80572213,0.7319
c80583963,0.4087
c80599143,0.2809
c80645230,0.5591
c80665697,0.5846
c80685927,0.5667
c80705686,0.436
c80840468,0.3746
c80844045,0.4755
c80846554,0.6019
c80866881,0.4801
c80909999,0.6283
c80926713,0.3917
c81014329,0.9
c81014655,0.5444
c81015843,0.5021
c81039016,0.4896
c81072544,0.5675
c81096126,0.6159
c81172192,0.7091
c81242133,0.5404
c81250300,0.5371
c81278482,0.4009
c81296841,0.5371
c81328703,0.6771
c81414660,0.5303
c81429609,0.4988
c81447766,0.7629
c81471486,0.3897
c81477677,0.6704
c81493763,0.4727
c81504214,0.5521
c81505351,0.5325
c81515039,0.4983
c81607015,0.5095
c81607630,0.5742
c81628736,0.5474
c81669142,0.6707
c81699186,0.5141
c81705779,0.6899
c81721852,0.5582
c81741114,0.8515
c81757033,0.5759
c81772991,0.4859
c81776017,0.8906
c81800180,0.6039
c81837337,0.8929
c81869860,0.5933
c81899492,0.5755
c81942274,0.6122
c81945008,0.4959
c81997623,0.8394
c82082011,0.589
c82115479,0.4623
c82182968,0.6737
c82298548,0.5351
c82300573,0.4173
c82304156,0.5778
c82306931,0.4719
c82358267,0.4928
c82374673,0.4435
c82430125,0.5325
c82481471,0.4089
c82484218,0.4143
c82558461,0.6389
c82571206,0.5586
c82574852,0.8097
c82598296,0.6545
c82624698,0.389
c82627662,0.575
c82635093,0.7628
c82648425,0.4538
c82660548,0.5405
c82669854,0.5682
c82673058,0.5756
c82706358,0.6246
c82717653,0.801
c82750907,0.4919
c82784115,0.4642
c82809872,0.4806
c82833567,0.5808
c82974607,0.5652
c83062171,0.582
c83111158,0.4687
c83154943,0.4412
c83179954,0.6891
c83224363,0.6967
c83278100,0.4721
c83284688,0.5004
c83300239,0.5558
c83303187,0.7098
c83359578,0.6277
c83427864,0.581
c83465642,0.3223
c83530375,0.5449
c83561585,0.5689
c83574490,0.625
c83575991,0.4913
c83578712,0.8327
c83581551,0.626
c83640516,0.4662
c83661622,0.596
c83686557,0.4331
c83701113,0.7441
c83738485,0.4617
c83777243,0.6414
c83812665,0.4144
c83829100,0.4674
c83862351,0.561
c83867188,0.5471
c83871353,0.7677
c83903217,0.4753
c83918498,0.6608
c83936023,0.4293
c83970386,0.6384
c84002489,0.4675
c84004263,0.6309
c84060129,0.7164
c84065187,0.8907
c84068327,0.6787
c84072814,0.5744
c84088310,0.1743
c84093412,0.447
c84181153,0.5667
c84189783,0.5608
c84206147,0.557
c84212066,0.7322
c84226455,0.6316
c84322639,0.493
c84388671,0.6662
c84527269,0.836
c84557485,0.4518
c84569840,0.5438
c84574773,0.1694
c84585874,0.6024
c84652598,0.5662
c84654954,0.7009
c84704239,0.6649
c84710314,0.5658
c84723279,0.4759
c84769928,0.4688
c84792661,0.3805
c84795766,0.6082
c84814932,0.6745
c84850914,0.4948
c84896002,0.7096
c84935942,0.3217
c84947105,0.8487
c84955951,0.6004
c84963727,0.3085
c85029253,0.4571
c85029665,0.5399
c85072852,0.7941
c85130595,0.6473
c85201106,0.6602
c85230220,0.4974
c85292970,0.4518
c85322921,0.6746
c85414429,0.5705
c85425409,0.613
c85452284,0.572
c85509507,0.8081
c85523381,0.5532
c85530372,0.9052
c85543047,0.4662
c85610700,0.6845
c85644516,0.5661
c85695434,0.6339
c85709286,0.5801
c85718401,0.632
c85787530,0.6436
c85951236,0.8758
c85987763,0.5406
c86004316,0.6716
c86100991,0.4192
c86205929,0.7763
c86304484,0.5675
c86305970,0.5601
c86314229,0.6338
c86381385,0.5768
c86397563,0.6442
c86406173,0.5224
c86443304,0.4385
c86467594,0.7799
c86492119,0.601
c86574952,0.5922
c86626417,0.4956
c86661644,0.6574
c86781558,0.8303
c86787153,0.7703
c86880442,0.3936
c86913295,0.4688
c86923250,0.6047
c86984273,0.518
c87104412,0.5546
